user_id, credit_score
243392035627728896,356
148062387558154240,912
234438102733684736,567
234438102733684736,564
178935949227589632,668
225402560809402368,62
243392035627728896,344
148062387558154240,912
178935949227589632,655
135231214331232256,757
148062387558154240,910
135231214331232256,749
225402560809402368,57
190295054294712320,105
148062387558154240,908
190295054294712320,180
190295054294712320,163
190295054294712320,152
148062387558154240,896
190295054294712320,137
190295054294712320,119
190295054294712320,112
190295054294712320,93
190295054294712320,88
190295054294712320,70
190295054294712320,67
190295054294712320,51
190295054294712320,51
190295054294712320,34
190295054294712320,19
190295054294712320,4
190295054294712320,-11
190295054294712320,-19
190295054294712320,-29
190295054294712320,-43
190295054294712320,-62
190295054294712320,-70
190295054294712320,-79
190295054294712320,-83
190295054294712320,-100
190295054294712320,-103
190295054294712320,-117
190295054294712320,-122
190295054294712320,-135
190295054294712320,-142
190295054294712320,-161
190295054294712320,-178
190295054294712320,-181
190295054294712320,-187
190295054294712320,-206
190295054294712320,-207
190295054294712320,-217
190295054294712320,-217
190295054294712320,-219
190295054294712320,-189
190295054294712320,-201
190295054294712320,-213
190295054294712320,-229
190295054294712320,-245
190295054294712320,-246
190295054294712320,-262
190295054294712320,-276
190295054294712320,-290
190295054294712320,-265
190295054294712320,-284
190295054294712320,-298
190295054294712320,-299
190295054294712320,-317
190295054294712320,-324
190295054294712320,-340
190295054294712320,-355
190295054294712320,-356
190295054294712320,-365
190295054294712320,-367
190295054294712320,-383
190295054294712320,-395
190295054294712320,-396
190295054294712320,-331
190295054294712320,-334
190295054294712320,-329
190295054294712320,-331
190295054294712320,-350
190295054294712320,-362
190295054294712320,-373
190295054294712320,-376
190295054294712320,-392
190295054294712320,-410
190295054294712320,-428
190295054294712320,-438
190295054294712320,-454
190295054294712320,-464
190295054294712320,-469
190295054294712320,-474
190295054294712320,-492
190295054294712320,-493
190295054294712320,-468
190295054294712320,-468
190295054294712320,-484
190295054294712320,-486
190295054294712320,-476
190295054294712320,-479
190295054294712320,-493
190295054294712320,-509
190295054294712320,-523
190295054294712320,-524
190295054294712320,-535
190295054294712320,-548
190295054294712320,-550
190295054294712320,-560
190295054294712320,-572
190295054294712320,-585
190295054294712320,-593
190295054294712320,-605
190295054294712320,-614
190295054294712320,-617
190295054294712320,-622
190295054294712320,-627
190295054294712320,-630
190295054294712320,-636
190295054294712320,-655
190295054294712320,-670
190295054294712320,-678
190295054294712320,-679
190295054294712320,-698
190295054294712320,-701
190295054294712320,-720
190295054294712320,-725
190295054294712320,-731
190295054294712320,-750
190295054294712320,-764
190295054294712320,-765
190295054294712320,-784
190295054294712320,-784
190295054294712320,-769
190295054294712320,-769
190295054294712320,-679
190295054294712320,-683
190295054294712320,-700
190295054294712320,-715
190295054294712320,-715
190295054294712320,-700
190295054294712320,-715
190295054294712320,-728
190295054294712320,-740
243392035627728896,326
190295054294712320,-747
190295054294712320,-677
213035973292851201,-368
190295054294712320,-679
190295054294712320,-682
190295054294712320,-693
190295054294712320,-694
190295054294712320,-701
190295054294712320,-676
190295054294712320,-687
190295054294712320,-689
190295054294712320,-634
190295054294712320,-629
190295054294712320,-631
190295054294712320,-649
190295054294712320,-652
